UniqueCount	AmbigCount
0	0
123	58
0	166
0	0
0	0
0	0
0	0
407	19
0	26
1	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
16	0
1	0
0	0
0	31
0	0
0	1
1	0
0	0
6	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
43	272
7	0
0	1
221	0
0	0
1	0
2	0
475	0
0	0
0	0
1122	0
1	0
0	0
0	0
1	0
3	2
160	302
2	0
0	0
0	4
305	0
3	0
2	0
595	0
0	0
8	0
304	272
0	0
25	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
8	7
0	7
0	0
0	0
9	25
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
2	0
0	0
0	2
0	0
0	0
3	0
13	3
0	0
11	57
0	57
239	0
0	1
0	1
1	0
0	0
4329	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	11
0	7
21	0
1445	1228
14	157
0	157
74	0
0	0
17	0
0	0
127	12
2	12
1	0
0	0
0	0
0	0
0	0
65	50
0	50
0	0
0	0
22	28
0	28
0	0
0	0
0	0
0	0
71	30
0	1
0	1
0	0
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
91	32
0	1
1	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	0
0	0
0	0
0	0
0	2
0	0
2	3
0	0
14	68
0	0
0	0
0	0
29	26
0	26
2	0
2	15
2	15
0	0
1130	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
812	36
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	7
0	7
0	0
0	0
0	0
0	0
1	0
0	208927
0	581992
0	7
0	3
7	0
196	0
0	0
3	0
0	0
0	0
0	0
0	0
37	797
0	797
1	0
90	0
448	0
0	0
0	0
1	0
2	0
2	0
218	0
0	0
1	0
1130	0
882	0
794	0
0	0
104	0
508	0
0	0
235	0
175	0
4	33
0	25
103	438
0	438
160	0
2402	0
52	0
135	159
0	159
1943	0
8	0
0	0
2	0
0	0
0	0
1000	0
0	0
1	0
60	424
2	424
119	0
0	0
0	0
1573	0
38	0
504	0
1	0
249	0
1704	0
12	0
4597	0
0	0
0	0
97	25
32	0
324	0
2	2
0	7
0	0
24	0
0	0
110	0
65	1003
1	1003
291	0
0	46
15	46
0	0
0	3
0	3
0	0
2	0
551	0
236	0
16	114
0	114
637	0
516	0
20	0
0	0
1	0
32	0
5	0
1	0
188	0
174	0
146	0
40	975
0	0
430	975
5	0
477	0
12	2
0	0
1495	0
185	0
462	15
227	0
228	1107
0	1107
11	23
3	23
1	0
93	0
0	0
539	0
0	0
2743	0
127	0
0	0
2860	0
159	0
407	0
165	0
276	0
582	0
51	0
228	0
868	0
24	0
0	11
0	11
3	0
572	0
91	32
0	1
11	32
3950	0
38	0
25	21
0	21
236	0
1	0
4	0
2	45
0	44
22	3
64	454
0	454
0	0
2	0
0	0
1	0
1	0
55	0
0	0
1111	0
321	0
257	0
681	0
50	0
81	0
265	0
0	8
0	8
405	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
19	0
90	102
0	102
1403	0
46	72
0	72
314	0
200	0
51	193
0	203
920	0
358	0
0	1
0	1
6	0
0	36
0	1
551	0
447	0
1464	0
0	0
0	0
2	0
1517	0
0	0
21	0
1366	0
0	0
0	0
0	0
1	0
176	0
19135	0
0	0
0	17
8	17
0	0
597	0
110	186
0	186
0	0
45	0
1180	0
47	1687
1	1687
3	532
278	532
97	126
0	126
0	0
496	0
16	0
1	0
0	0
1	0
137	0
12	0
239	0
117	0
620	0
15	16
0	16
0	0
1	0
0	0
103	0
334	0
160	0
2	0
32	130
0	130
0	0
0	0
0	0
0	0
3	4
0	4
459	0
2951	0
108	0
0	0
6	0
0	0
595	0
316	0
0	0
0	0
18	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
34	1
1245	0
154	0
96	0
79	0
230	0
0	0
0	0
133	0
27	0
114	11
0	11
0	10
227	0
1	936
14	936
1189	0
0	0
0	0
27	0
15	0
332	2
2472	0
0	0
0	114
28	114
349	0
4562	0
17	0
0	1
0	1
863	0
2	0
0	0
127	8
0	0
0	1
10	46
1	0
28	8
0	0
0	0
0	0
0	0
0	0
397	1595
0	1595
1	0
0	0
5	0
0	0
6	28
0	28
16	0
11	0
56	20
0	16
1	0
45	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
2	0
4	0
1	0
0	0
0	14
0	14
0	13
0	13
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	1
34	0
0	0
0	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
1	0
191	342
20	342
0	0
0	0
0	0
0	0
67	71
0	71
291	0
354	0
1	1
0	0
17	638
2	638
29	0
30	0
112	636
10	636
0	0
35	64
0	64
173	0
0	0
281	0
0	0
94	0
130	407
3	407
0	0
35	112
0	112
666	0
0	0
0	0
0	0
271	0
0	12
1	0
0	0
158	78
2	62
52	0
13	0
374	0
0	0
1	26
85	31
1	0
418	0
7	14
0	14
975	0
12	0
0	0
182	0
11	0
0	0
0	0
1	0
0	0
278	0
0	0
1	3
0	0
38	104
5	105
1	1
0	1
2	12
12	12
0	0
1	0
0	0
0	0
0	0
0	802
592	802
0	1
0	1
9	0
673	0
0	0
550	4
286	0
0	0
1	0
10	111
2	112
0	0
0	0
0	0
87	271
4	271
0	0
51	532
0	532
0	0
451	1514
53	1514
55	0
3801	0
287	0
2095	0
263	0
1169	137
474	0
168	0
1656	0
37	732
2	732
123	0
428	0
195	0
118	0
2848	0
358	0
0	16
0	0
5	18
0	0
8	0
441	0
20	0
422	0
0	0
1	0
163	0
527	0
12	0
71	0
351	0
0	0
216	1
0	1
3	0
5	0
536	0
337	0
0	1
0	1
0	0
181	0
0	0
0	0
2	0
146	0
164	187
0	187
3	0
2557	942
143	0
0	0
0	0
6	0
396	0
0	6
0	6
0	2
0	1
106	0
643	0
1	0
430	0
29	0
0	2
0	0
398	0
34	0
65	0
0	0
0	0
2439	0
2	0
0	0
0	0
0	0
3	0
0	23
0	23
0	89
0	89
206	0
65	0
4	0
0	0
1113	0
78	0
1481	0
2	29
508	29
13	0
8	4
0	4
539	2
0	66
2	66
140	26
0	177
4	2
759	0
0	0
134	521
0	521
694	0
1	0
0	0
0	0
350	0
32	1
168	0
4	0
85	0
0	0
198	0
434	0
0	0
210	0
0	0
0	0
0	0
715	0
1	0
415	0
725	0
8	0
154	0
181	0
4841	0
76	102
0	102
7	0
95	0
1	0
0	0
11	0
54	44
4	44
674	0
69	333
3	333
2	0
1	119
0	119
99	0
87	0
14	0
0	0
0	486
163	486
46	0
353	0
150	0
23	0
385	0
159	0
0	9
0	9
5	0
0	0
58	0
761	0
55	0
176	0
0	0
0	0
0	0
0	0
173	59
424	59
451	0
0	0
88	0
0	0
0	0
0	0
0	0
0	0
157	5
0	173
0	173
3	61
2	61
90	67
49	67
108	0
4	0
0	0
0	0
24	74
0	74
1661	1
0	0
1362	0
137	0
5583	0
46	0
195	0
4	207
0	207
146	0
46	0
2138	0
487	2911
60	2911
0	0
1158	0
605	0
16	0
1	0
63	0
37	0
35	2
38	0
29	0
89	0
29	0
219	0
436	0
1	1
10049	0
434	763
0	763
152	0
7	0
7	64
13	64
0	0
0	0
10	1
0	1
103	0
0	0
1	132
18	132
0	0
54	0
1	0
184	417
0	417
115	0
51	21
0	21
223	0
1122	2265
0	2265
555	0
226	1
1	0
0	0
1	0
3078	0
234	0
1561	0
1	18
0	6
1	6
1	0
0	0
0	0
308	0
0	0
0	1
0	0
0	7
0	2
0	0
147	0
31	0
4	2
0	0
0	0
0	0
0	0
5	13
0	0
2	33
0	0
48	174
0	160
4	0
0	1
0	0
0	1
1	0
1	0
0	0
5	0
45	0
1	0
12	13
0	0
0	63
0	52
121	322
0	322
103	0
1	0
2465	0
518	0
3309	0
0	0
410	0
0	0
0	0
4166	0
57	0
12	0
549	0
473	0
1	0
0	0
368	0
0	2
0	2
509	0
54	14
1	16
0	0
0	1
0	15
0	0
40	217
1	343
68	249
109	249
0	201
4	0
2	0
0	0
0	0
1419	0
106	0
131	0
25	0
504	0
0	0
0	4
0	4
0	0
0	0
24	14
0	14
15	0
15	1
455	0
0	0
1	0
0	0
0	0
87	0
0	0
0	0
24	0
0	0
23	52
0	52
6	0
0	0
7	2
0	2
0	0
29	50
23	65
0	0
182	68
197	151
7	0
51	13
0	15
1	4
0	14
0	3
71	0
12	0
193	335
0	335
90	0
84	0
2	0
0	0
1	0
0	0
868	0
570	0
817	0
761	0
0	0
44	0
581	0
13	0
1	0
6	0
2	0
0	0
2	0
482	0
475	58
1	77
0	0
1	0
0	0
1	0
0	0
1	1
1079	0
0	0
0	0
93	0
1199	0
4977	0
105	41
6	52
39	11
1401	0
621	0
587	0
17	0
0	0
47	0
0	0
0	0
0	0
0	0
481	0
230	0
0	0
1041	0
0	0
155	0
0	0
5	0
1	0
4	0
94	0
0	43
1	43
1	0
105	0
69	0
95	0
0	0
0	0
177	380
1	380
229	0
1	0
397	0
0	0
14	0
31	0
0	0
2	0
0	0
9	30
0	30
5	0
2	20
0	263
110	263
363	1
2	0
0	0
2	111
1	111
209	161
2	161
49	0
99	0
187	0
202	0
313	0
528	26
25	26
2	469
3	469
6	304
0	0
0	0
6	0
248	0
0	0
0	0
174	122
5	122
0	0
0	0
1	0
0	2
3	0
510	0
0	1
0	0
1	0
0	0
0	0
0	0
56	99
0	99
72	0
228	0
243	0
20	169
5	169
2	11
0	13
0	13
3093	0
10	0
0	0
0	0
7	0
0	0
0	0
0	0
496	0
31	0
0	71
6	71
0	233
90	233
40	0
4	0
6	0
0	0
4	4
0	254
0	254
1	0
1	0
39	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
158	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1317	0
56	0
589	0
2407	126
19	284
1	284
1	0
494	0
0	0
0	0
13	0
1	0
0	0
0	0
0	0
28	0
0	0
3096	3620
0	3619
0	0
1471	38
1305	0
911	0
0	0
0	102
57	101
3	0
0	0
270	0
3	1
0	1
1	0
7	18
42	18
0	0
1	0
51	102
0	102
4	1
0	0
0	0
375	0
0	0
0	0
763	0
295	0
0	0
0	15
0	15
0	0
14022	3
186	802
10	802
0	0
724	0
400	0
720	0
390	0
27	0
13	893
52	893
707	0
70	95
0	95
112	121
0	121
0	0
31	0
274	0
0	0
6	0
83	0
477	0
1176	15
0	0
0	0
2	3
0	0
2	3
2	16
0	14
1	0
10	0
127	0
48	0
18	41
0	39
0	0
1	0
101	0
227	0
2608	0
15	0
45	0
0	0
0	0
154	251
0	251
143	0
0	0
0	1
0	1
94	0
7	69
654	0
182	0
58	0
0	0
3	0
0	0
762	0
20	0
0	7
0	7
18	0
0	0
0	0
10	0
219	0
15	0
1	0
2	7
89	0
14	0
0	0
0	0
0	81
4	81
226	0
0	0
180	21
0	21
40	0
5	0
75	0
13	0
428	0
0	0
1	253
2	253
0	0
0	0
543	0
15	0
0	0
441	0
0	0
0	0
640	0
17	0
225	1
0	0
0	0
52	0
23	0
1	0
0	0
63	574
0	574
0	0
0	0
111	307
0	307
1	0
1	0
8	0
20	6
1	6
0	0
0	0
161	0
447	0
133	255
1	255
41	0
103	206
0	206
316	17
0	6
0	177
1	177
0	0
0	0
243	0
12	52
0	52
1	0
0	0
372	0
1533	0
0	0
0	0
465	0
2	0
0	0
0	0
0	441
4	441
411	0
1	0
0	0
379	0
0	0
726	0
119	0
0	0
47	0
0	0
0	0
139	0
1	2
0	0
0	0
0	0
3222	0
14	0
449	0
125	365
0	365
0	6
0	6
2928	0
8	0
74	369
0	344
6	0
1	0
9444	0
65	205
0	205
158	0
535	0
0	0
2028	0
266	9
41	0
5188	0
9	0
210	29
1	29
9391	0
515	0
39	0
287	0
261	4
0	0
1	0
1005	4
0	0
27	1095
13	1095
0	0
0	0
11	0
0	0
0	0
142	1
0	0
31	0
0	0
0	0
1	1
0	1
5	0
1	0
1	0
0	0
0	0
549	0
1	0
0	0
701	0
0	0
0	0
0	0
35	0
0	0
1050	0
0	0
0	0
0	0
0	2
0	2
1	0
6	0
0	0
0	0
1	0
0	0
82	0
0	0
0	0
0	3
1	8
51	79
0	0
0	6
0	0
11	78
0	1
0	1
5	1
2	41
0	0
0	13
0	0
698	0
0	0
1	0
1	0
0	0
4	3
0	0
0	6
0	6
0	0
0	0
1	0
85	0
0	0
823	0
2	1
184	0
201	0
0	0
0	19
530	0
636	0
0	0
15	0
3901	0
0	0
82	0
398	0
15	29
0	29
0	0
495	0
217	171
0	171
0	0
1	356
4	356
786	0
1	0
0	0
0	0
0	0
98	0
0	213
0	213
0	0
8	151
0	151
0	0
41	0
4147	1299
0	0
0	0
0	110
0	0
0	0
354	1278
0	3
0	0
0	0
0	264
0	0
0	0
0	0
1	0
0	0
1	6
0	0
122	0
19	0
1012	0
0	10
0	10
0	3
2	0
0	0
0	0
3	0
53	214
6	214
0	0
1	0
0	0
36	0
0	0
11	0
620	0
32	245
2	245
2	0
181	0
0	0
9	0
33	83
0	83
163	0
264	607
0	607
645	0
0	0
0	0
41	278
0	278
0	0
0	0
0	0
18	286
0	286
13	0
43	0
0	0
198	0
66	0
325	0
17	0
1	27
172	27
407	0
52	0
161	0
0	0
50	0
8	2
5	7
1	7
5	0
0	0
0	0
0	0
0	0
24	0
3	2
38	0
1	0
378	0
0	0
0	0
0	0
351	0
409	0
1	0
235	0
366	0
4	0
133	0
38	0
11	0
1092	0
193	0
107	0
1342	0
0	0
0	1
0	1
109	385
0	385
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
45	0
1	0
151	0
0	0
0	0
1	180
125	149
0	0
1	0
0	0
0	0
2	0
318	0
373	0
19	0
1	0
499	0
19	0
382	200
0	200
607	0
0	0
515	0
77	0
0	0
0	0
0	0
118	0
0	0
4	0
13	0
119	208
0	208
0	0
35	0
669	0
983	0
790	0
0	1
0	1
1035	0
0	0
55	0
319	0
0	0
383	0
0	0
356	0
0	0
0	0
0	0
83	54
0	54
501	0
318	0
3	0
0	0
0	0
0	0
7	30
0	0
0	0
0	0
11	89
0	88
0	0
0	0
0	0
0	0
0	15
0	15
0	0
7	14
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
3	0
24	379
15	379
179	0
333	0
34	0
71	0
2	94
8	94
0	0
0	0
5	36
0	36
4	0
3	0
4	0
135	0
1140	0
1	0
0	0
0	0
708	0
0	0
471	0
44	0
476	0
335	0
126	0
33	111
0	111
0	0
1	0
9	0
0	0
374	0
52	0
129	0
1	10
18	10
0	158
5	158
0	0
58	0
16	0
8	0
3	0
7	0
6	0
551	0
0	30
0	30
0	0
0	0
5	0
0	0
21	0
256	0
9	4
0	4
2818	0
1165	0
0	127
93	127
189	0
0	0
339	0
29	0
0	0
2	0
0	0
44	0
13	403
74	403
470	0
4	0
388	0
505	0
536	1
0	0
799	0
16	35
38	110
0	109
114	10
0	0
119	12
1	21
0	0
52	51
1	50
1	0
55	172
0	172
0	1312
901	1312
585	10
0	6
157	0
262	0
52	0
228	0
1	0
1	0
12	0
0	0
54	0
0	0
4	0
3	0
490	0
927	0
417	68
384	513
5	515
99	0
251	69
3	69
21	0
0	0
45	7
0	2
1	5
0	2
0	2
1	11
0	0
405	0
415	0
15	0
32	0
318	0
634	0
879	0
133	0
73	193
2	193
13	712
2	712
229	0
0	0
9	76
3	76
55	129
1	129
1	0
356	0
3	0
1109	0
153	251
0	251
2	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
237	0
165	0
265	0
0	0
1636	0
0	0
0	0
372	0
1	0
844	0
2888	0
1295	109
1541	0
384	0
410	0
0	6
0	6
0	0
0	0
1139	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
788	0
99	0
287	146
1	0
1	8
0	8
0	0
0	0
22	0
1	0
44	254
0	239
4	9
2	10
7	15
1	3
0	2
0	0
73	197
1	197
2	0
0	1
0	1
51	86
10	86
485	0
0	0
0	740
2	740
0	0
26	0
23	55
1	55
0	0
0	0
0	0
8	0
0	635
72	635
0	0
308	535
0	535
0	0
1110	0
840	0
25	0
392	0
98	123
14	123
20	0
1	0
397	0
443	9
0	0
0	0
0	0
309	0
23	0
332	0
34	28
0	28
4	0
0	0
0	0
0	0
309	7
63	8
4077	0
3	32
0	32
111	0
8362	0
69	2421
3188	2421
391	0
35	151
0	151
154	134
0	134
0	0
1	6
0	9
1	6
20	0
0	0
222	3
10	0
61	0
496	0
0	0
14	0
437	0
0	0
2	0
1	0
810	0
7	0
4	0
0	0
8	0
42	0
0	0
0	0
14	0
0	0
521	0
0	0
8	13
0	13
163	0
1	0
24	1
0	1
54	0
0	0
2	0
417	0
248	0
0	0
340	0
1	4
0	4
4	0
0	0
0	0
326	0
0	0
0	0
4172	0
19	125
0	125
1	0
0	0
0	0
0	0
45	68
0	68
0	0
1	0
0	0
0	0
0	0
2	0
924	0
0	0
0	0
271	0
402	0
0	1
0	1
486	0
0	0
0	0
0	0
161	3
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1901	0
467	0
162	0
261	0
17	49
0	53
37	53
0	0
50	272
0	272
289	0
15	0
345	0
0	0
14	14
0	14
0	0
0	0
1566	0
0	0
3	2
0	2
2	0
0	1
0	1
458	0
0	0
0	0
0	0
0	0
0	0
89	203
0	203
7	0
1444	0
0	0
0	0
0	0
69	0
1	119
0	119
142	0
429	0
517	0
11	0
120	0
219	0
0	0
0	1
1	1
0	2
1	0
0	0
1	0
0	0
0	0
0	1
23	0
1	0
0	0
92	0
1	0
16	0
1298	0
166	186
2	186
609	4
0	0
22257	0
13	0
0	0
0	0
1	58
4	58
2073	0
58	0
76	0
2	4
0	4
2	0
0	0
0	0
0	0
1	5
0	5
10547	1
503	0
0	0
32	0
10	0
18116	0
429	0
0	0
0	0
3	1
0	0
1	0
0	0
1	2
0	0
0	0
608	0
0	0
0	0
856	0
120	0
223	0
0	0
14	0
838	4366
0	4366
174	0
212	266
0	266
1061	0
313	0
304	0
0	0
0	0
0	0
5	16
1	49
0	0
0	0
0	0
131	0
13	2
1449	0
0	0
0	0
82	0
117	0
118	0
1013	0
606	0
0	0
85	0
349	0
0	0
418	0
0	0
1305	0
1	0
0	0
9	28
0	28
0	1
1	3
0	0
8	3
369	11
0	7
6	4
0	1
0	1
0	0
167	0
145	0
257	1764
1795	1764
0	0
0	0
6	0
177	0
0	0
2	0
480	0
2	0
230	0
1	0
178	0
13	0
550	0
10	4
6	4
706	0
1	6
0	6
1	0
206	1284
0	1284
3	1234
122	1234
9	0
84	144
0	145
2	0
472	0
0	0
0	0
0	0
0	5
0	5
0	2
0	1
0	0
0	0
0	2
0	1
0	0
609	0
2	3
0	0
0	0
67	0
25	0
1	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
1	0
0	5
0	5
0	0
0	2
0	0
0	0
361	0
0	5
0	0
196	0
147	0
226	0
819	6
64	0
0	0
3	0
6	0
111	0
0	0
163	0
345	0
0	0
102	541
1	541
9089	0
15	0
0	0
0	0
0	0
0	0
0	1
822	0
0	0
0	0
219	19
16	0
28	50
16	50
4	0
0	1
11	8
5	98
3	98
1	0
6	0
36	0
36	0
541	0
179	0
187	241
2	241
0	0
0	0
0	0
0	0
410	0
112	0
154	0
50	0
11	0
263	0
0	0
29	0
151	0
38	0
0	0
2	0
4	1
0	1
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	32
0	32
1	1
0	1
219	0
0	0
0	0
0	0
1	0
0	0
0	0
18	0
703	709
0	709
29	0
1	0
0	0
0	0
91	418
0	418
0	0
0	0
0	0
0	0
0	48
26	48
0	0
0	0
6	1825
0	1825
97	265
1	1
0	0
3	14
9	39
0	1
1	0
83	70
1	70
4	0
0	0
0	0
5	0
0	0
0	0
87	405
1	405
0	0
12	2
181	2
24	114
0	19
653	4
0	0
0	0
3283	3721
6	3735
4	14
108	0
0	0
0	0
0	8
1	8
142	207
1	207
0	0
9	0
1164	0
0	0
0	0
170	191
0	191
0	70
0	41
779	0
964	0
6	2
0	0
0	0
0	0
126	0
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
62	334
0	0
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	29
0	0
0	0
0	11
0	0
1	19
0	23
0	6
0	7
0	0
0	15
0	29
0	0
0	0
0	0
0	0
0	0
11	7
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
1	5
0	0
0	0
0	0
0	0
0	29
20	29
0	0
0	0
1	0
1	0
21	0
0	0
332	0
0	0
0	0
0	0
334	12
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
2	13
2	1
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
5	11
0	0
1	29
15	68
0	0
0	0
5	9
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	13
1	2
0	20
10	2
0	1
1	0
0	0
0	0
0	0
165	0
0	0
6	0
466	0
0	0
0	0
683	6
0	0
0	0
2	1
545	0
0	0
0	0
756	0
0	0
0	1
0	0
0	0
0	0
0	0
826	0
0	0
0	0
0	0
0	0
1756	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	4
1	3
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	2
0	2
9	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
11	1
0	0
0	0
0	0
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
431	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
1	12
0	0
0	0
0	0
0	5
0	0
0	0
1	1
0	0
0	0
0	0
0	0
19	73
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
4	1
0	0
0	1
0	1
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
1	2
3	2
0	0
0	1
0	0
3785	2
3	5
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	28
72	68
3	66
0	0
0	0
0	0
1	0
0	1
62	0
74	108
0	108
0	0
1	0
1	0
607	0
127	0
2	0
0	1
12	0
0	0
0	508
194	508
431	0
7	13
17	11
0	0
0	0
0	0
1	0
412	0
0	0
0	0
0	0
83	0
2	0
0	0
0	0
0	0
0	1
103	0
0	4
0	4
0	4
0	0
2	0
64	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
212	0
0	0
137	0
0	0
63	0
365	0
1	0
70	0
0	0
1	0
101	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
139	446
0	446
178	0
596	0
0	0
0	0
33	182
0	182
1	0
2	0
2	0
19	0
0	0
0	0
0	0
0	12
0	8
280	0
0	0
0	0
0	0
147	61
3	64
0	1
1	1
0	0
0	6
0	0
0	0
0	0
4	0
20	1731
0	1731
2	0
1	3
0	3
0	9
4	44
0	10
0	0
0	0
0	859
1	859
466	1
330	0
1038	0
326	0
7	10
0	10
0	0
101	0
0	0
302	0
0	0
105	0
1	0
0	0
28	91
0	91
1	4
0	4
0	0
0	0
1	26
0	26
0	0
0	0
12	0
0	0
229	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
3	0
33	0
1	0
24	15
0	15
0	8
0	0
0	0
196	0
100	683
42	716
0	580
0	0
16	439
2	439
1331	5074
0	5074
1	1
6	2
0	2
0	0
0	13
1	13
779	0
0	0
65070	0
65	0
287	0
274	0
2	0
0	0
0	0
0	0
60	236
0	232
0	7
3	0
386	497
0	497
310	0
10	0
7	0
27	0
0	0
0	11
0	11
6	0
0	315
10	315
64	0
0	0
0	0
17	78
0	0
0	0
0	0
1	0
34	0
36	0
59	0
22	0
897	0
35	25
21	25
1	0
0	0
0	0
0	0
818	0
1	1
0	1
404	0
644	0
1423	0
0	0
0	6
392	1
3	0
0	0
0	0
0	0
0	0
977	65
5	67
0	0
1	0
0	0
1	0
0	0
0	0
2	0
156	0
4	65
2	65
938	520
0	520
168	0
35	0
261	0
0	0
0	0
129	0
49	146
0	146
53	0
68	0
1	1
0	9
0	7
82	370
0	370
449	0
0	0
0	0
0	0
0	3
2	0
108	0
4	0
418	0
0	0
0	0
0	0
1	4
0	0
3	6
0	6
61	1
408	0
0	0
37	0
0	0
590	0
1	0
718	0
0	0
172	4
0	0
1	0
0	0
348	0
0	0
2	0
407	0
0	0
0	0
0	3
0	0
2	3
0	0
0	3
0	0
0	0
427	602
0	602
2	0
243	0
78	0
0	0
0	0
0	0
174	0
655	0
254	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
11	1
0	1
2	3
3	5
1	0
5	0
5	0
2	1
0	0
0	0
0	0
0	0
0	0
4	2
0	0
10	2
1	4
0	3
0	0
0	0
0	1
0	1
0	0
228	0
0	0
0	0
0	0
55	0
3	1
0	0
0	0
122	0
0	0
0	0
1105	0
504	0
3	0
0	0
0	0
0	0
0	0
0	0
0	14
961	0
2	0
0	0
43	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
1	13
0	9
0	10
2	10
0	10
0	0
0	0
0	0
0	0
18	43
0	43
0	1
0	1
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	11
0	10
0	0
0	0
5	15
1	14
0	0
0	0
0	0
0	85
0	84
0	0
0	0
0	0
4	7
0	0
0	0
0	0
99	0
0	0
0	0
0	0
1	0
26	0
0	0
1	0
7	0
1	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	4
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
